USSCIDN,ECON_OFF_TYPE
2828330,2
2828347,6
2828351,1
2828353,1
2828363,6
2828376,6
2828534,2
2828538,2
2828540,12
2828541,21
2828543,9
2828553,12
2828568,12
2828603,12
2828622,12
2828643,4
2828932,6
2828936,6
2828940,7
2828957,19
2829073,7
2829104,6
2829119,7
2829127,7
2829128,9
2829133,7
2829138,12
2829154,10
2829180,19
2829182,7
2829197,4
2829217,6
2829258,4
2829338,6
2829356,2
2829391,4
2829412,7
2829422,6
2829425,12
2829447,12
2829469,6
2829483,1
2829495,5
2829507,12
2829510,12
2829597,6
2829610,2
2829619,12
2829629,2
2829645,13
2829668,15
2829681,12
2829695,12
2829710,6
2829720,6
2829728,4
2829736,4
2829748,14
2829750,12
2829765,4
2829793,17
2829818,6
2829881,9
2829889,12
2829903,12
2829904,4
2829908,2
2829913,16
2829924,16
2829933,16
2829944,6
2829946,9
2829951,5
2829957,6
2829969,7
2829986,4
2830012,4
2830100,6
2830118,6
2830195,12
2830240,4
2830258,12
2830269,4
2830274,6
2830294,19
2830348,6
2830360,4
2830425,14
2830427,12
2830453,12
2830469,12
2830477,6
2830483,12
2830507,2
2830517,12
2830520,4
2830525,7
2830557,4
2830567,14
2830570,14
2830574,12
2830582,6
2830632,1
2830665,12
2830679,6
2830689,8
2830690,1
2830697,12
2830707,6
2830711,2
2830716,7
2830723,4
2830742,6
2830750,6
2830754,7
2830757,16
2830801,6
2830826,9
2830832,4
2830834,9
2830853,9
2830863,6
2830864,6
2830915,15
2830916,15
2830919,6
2830924,12
2830945,2
2831028,4
2831031,4
2831062,12
2831073,13
2831077,13
2831114,6
2831124,12
2831131,1
2831134,4
2831146,19
2831160,20
2831205,20
2831217,9
2831237,12
2831276,6
2831281,2
2831282,2
2831286,12
2831287,15
2831294,4
2831296,4
2831298,12
2831318,7
2831337,13
2831345,4
2831380,14
2831389,16
2831390,7
2831392,4
2831395,7
2831430,4
2831469,6
2831473,12
2831479,12
2831484,12
2831502,4
2831510,6
2831535,4
2831616,1
2831642,6
2831680,6
2831682,6
2831685,2
2831700,12
2831725,12
2831751,2
2831761,12
2831762,2
2831793,21
2831805,6
2831810,2
2831816,2
2831823,12
2831829,4
2831834,12
2831840,2
2831865,12
2831866,12
2831871,6
2831898,12
2831905,4
2831912,12
2831918,1
2831926,6
2831959,12
2831979,21
2831986,4
2831989,4
2831991,4
2832002,6
2832019,1
2832032,6
2832034,1
2832071,6
2832091,7
2832114,2
2832118,6
2832122,9
2832125,4
2832150,6
2832161,13
2832201,7
2832207,6
2832219,12
2832223,7
2832227,15
2832229,12
2832230,10
2832232,6
2832237,6
2832246,6
2832270,20
2832304,19
2832310,16
2832381,12
2832384,6
2832387,6
2832417,21
2832453,12
2832470,4
2832479,21
2832492,7
2832501,6
2832504,9
2832554,6
2832583,12
2832584,9
2832622,12
2832636,4
2832643,6
2832651,6
2832673,7
2832690,6
2832696,13
2832699,19
2832704,15
2832720,4
2832742,4
2832749,21
2832752,21
2832759,19
2832769,6
2832785,17
2832839,4
2832865,9
2832870,12
2832871,12
2832873,16
2832876,12
2832902,10
2832913,7
2832937,9
2832954,2
2832955,6
2832977,4
2832980,12
2832994,7
2833013,6
2833026,2
2833057,4
2833061,12
2833062,1
2833063,9
2833113,9
2833115,4
2833143,12
2833147,15
2833190,19
2833199,4
2833206,6
2833207,6
2833208,6
2833218,12
2833222,6
2833245,6
2833271,6
2833273,12
2833278,2
2833283,12
2833287,12
2833295,4
2833304,12
2833340,2
2833391,12
2833399,2
2833403,2
2833408,12
2833410,12
2833435,3
2833436,3
2833444,6
2833451,8
2833464,8
2833468,4
2833471,4
2833491,12
2833524,4
2833543,6
2833550,4
2833569,15
2833581,2
2833626,16
2833627,12
2833648,4
2833649,12
2833673,9
2833682,12
2833706,14
2833715,4
2833739,4
2833748,16
2833769,2
2833775,5
2833790,4
2833798,19
2833811,4
2833829,4
2833876,2
2833887,12
2833889,12
2833899,12
2833903,9
2833906,6
2833942,6
2833948,4
2833952,4
2833969,16
2833975,9
2833981,12
2833982,1
2833993,12
2834010,6
2834022,12
2834114,12
2834145,8
2834150,12
2834162,6
2834187,4
2834203,4
2834289,9
2834293,4
2834295,5
2834300,4
2834358,5
2834371,6
2834400,8
2834403,4
2834410,12
2834412,12
2834414,4
2834419,8
2834435,12
2834457,4
2834478,2
2834515,12
2834534,12
2834535,15
2834545,1
2834559,12
2834560,20
2834574,12
2834575,1
2834589,1
2834618,1
2834623,1
2834629,2
2834641,21
2834659,8
2834697,12
2834719,15
2834732,12
2834736,4
2834744,2
2834770,7
2834772,16
2834823,7
2834832,4
2834845,12
2834847,10
2834849,9
2834853,12
2834855,6
2834865,8
2834866,6
2834883,21
2834892,12
2834895,1
2834900,6
2834903,4
2834906,12
2834912,12
2834914,6
2834915,6
2834932,1
2834938,12
2834944,4
2834981,15
2835005,12
2835028,20
2835030,4
2835041,12
2835042,12
2835072,1
2835076,1
2835090,6
2835102,6
2835126,2
2835133,2
2835138,2
2835148,16
2835159,1
2835161,2
2835188,19
2835203,1
2835228,12
2835231,6
2835240,21
2835245,4
2835280,6
2835309,12
2835318,12
2835382,6
2835399,13
2835410,12
2835453,12
2835463,5
2835483,6
2835504,4
2835508,12
2835515,12
2835518,12
2835525,6
2835545,12
2835550,4
2835556,6
2835581,15
2835618,5
2835641,9
2835642,4
2835656,4
2835687,8
2835689,4
2835697,1
2835698,5
2835703,9
2835712,19
2835717,6
2835729,6
2835744,6
2835748,2
2835758,12
2835764,12
2835777,12
2835782,4
2835797,12
2835806,7
2835817,4
2835818,12
2835825,4
2835849,12
2835853,12
2835864,15
2835883,6
2835896,4
2835919,6
2835950,12
2835962,4
2835972,4
2835994,12
2836015,8
2836035,12
2836039,2
2836042,19
2836055,7
2836061,15
2836088,6
2836096,4
2836101,4
2836113,6
2836136,2
2836151,2
2836175,7
2836179,9
2836222,15
2836224,2
2836253,19
2836258,7
2836264,12
2836282,2
2836318,4
2836336,12
2836361,4
2836385,14
2836423,1
2836487,12
2836491,12
2836498,6
2836533,8
2836588,4
2836589,4
2836592,6
2836595,1
2836602,12
2836603,12
2836609,6
2836611,4
2836619,6
2836651,2
2836667,6
2836671,12
2836673,5
2836684,4
2836693,1
2836718,1
2836728,2
2836732,12
2836747,4
2836755,12
2836760,5
2836852,13
2836855,5
2836858,4
2836868,1
2836921,12
2836929,6
2837017,9
2837045,12
2837053,12
2837077,4
2837081,8
2837122,3
2837124,12
2837133,2
2837176,7
2837199,12
2837254,7
2837256,12
2837277,4
2837315,12
2837370,6
2837379,9
2837386,12
2837403,4
2837432,14
2837435,12
2837504,2
2837529,2
2837531,5
2837537,2
2837582,12
2837644,12
2837659,2
2837670,4
2837675,7
2837680,12
2837681,6
2837689,6
2837690,2
2837691,6
2837704,6
2837706,12
2837711,14
2837726,15
2837745,7
2837747,1
2837753,12
2837775,13
2837843,6
2837848,1
2837857,1
2837861,12
2837865,6
2837869,7
2837879,8
2837883,7
2837887,4
2837915,9
2837947,9
2837950,6
2837956,1
2837975,1
2837976,6
2837984,6
2837991,19
2838003,2
2838005,4
2838108,15
2838114,9
2838115,4
2838116,4
2838133,4
2838134,3
2838135,2
2838172,9
2838175,1
2838179,12
2838184,13
2838188,4
2838190,6
2838211,20
2838219,20
2838229,4
2838270,12
2838287,12
2838312,12
2838320,12
2838340,6
2838354,9
2838357,4
2838362,9
2838406,7
2838426,2
2838447,16
2838451,7
2838496,4
2838498,12
2838499,4
2838504,4
2838514,2
2838528,12
2838529,2
2838534,9
2838542,6
2838543,19
2838545,6
2838579,7
2838583,7
2838611,12
2838621,1
2838634,4
2838662,1
2838679,4
2838680,2
2838725,7
2838728,10
2838750,4
2838763,12
2838772,12
2838780,12
2838802,9
2838820,6
2838822,12
2838829,12
2838843,12
2838844,12
2838856,7
2838895,6
2838900,4
2838945,12
2838949,12
2838958,4
2838961,12
2839028,4
2839040,6
2839042,12
2839047,12
2839048,12
2839051,12
2839057,4
2839063,21
2839064,15
2839076,6
2839094,12
2839096,13
2839106,6
2839112,6
2839114,7
2839115,6
2839125,6
2839130,9
2839143,16
2839150,15
2839158,12
2839172,9
2839196,4
2839205,12
2839207,4
2839221,4
2839270,12
2839277,4
2839287,6
2839292,4
2839296,6
2839317,2
2839323,2
2839325,6
2839332,12
2839352,12
2839389,2
2839390,2
2839399,12
2839414,21
2839416,12
2839417,6
2839426,12
2839438,21
2839443,4
2839446,4
2839462,12
2839464,4
2839466,6
2839496,15
2839498,12
2839499,6
2839506,12
2839508,12
2839537,12
2839541,2
2839549,1
2839560,18
2839567,4
2839584,12
2839624,12
2839630,12
2839645,2
2839658,12
2839663,12
2839677,15
2839681,3
2839684,4
2839694,9
2839707,6
2839709,15
2839721,9
2839727,1
2839736,4
2839748,1
2839757,6
2839769,6
2839778,5
2839781,8
2839789,13
2839798,2
2839805,21
2839806,20
2839826,2
2839851,12
2839871,6
2839882,2
2839904,5
2839916,7
2839936,12
2839977,12
2840003,12
2840049,10
2840051,4
2840054,6
2840060,2
2840061,2
2840067,12
2840104,12
2840118,2
2840126,12
2840164,6
2840181,7
2840183,2
2840186,12
2840204,2
2840205,2
2840214,6
2840217,6
2840222,16
2840226,6
2840228,12
2840232,4
2840274,4
2840283,6
2840370,2
2840381,4
2840384,4
2840392,6
2840402,6
2840408,4
2840412,5
2840424,12
2840426,12
2840428,9
2840438,12
2840450,15
2840453,12
2840465,4
2840466,21
2840474,12
2840481,6
2840513,15
2840527,9
2840538,6
2840569,4
2840573,4
2840587,7
2840599,4
2840638,12
2840649,12
2840651,6
2840673,4
2840681,21
2840702,12
2840715,4
2840722,6
2840738,12
2840754,7
2840799,6
2840807,1
2840827,6
2840830,12
2840832,4
2840847,4
2840866,1
2840873,12
2840875,12
2840876,12
2840886,20
2840920,4
2840929,7
2840953,12
2840955,15
2840981,12
2841003,2
2841019,9
2841027,4
2841048,6
2841080,4
2841097,12
2841108,19
2841119,12
2841128,4
2841151,4
2841154,6
2841157,12
2841161,12
2841195,6
2841202,9
2841213,15
2841219,4
2841280,6
2841282,10
2841288,19
2841290,8
2841294,21
2841303,2
2841304,17
2841314,2
2841348,9
2841356,6
2841410,4
2841421,12
2841443,4
2841461,6
2841463,6
2841504,6
2841512,6
2841519,6
2841529,4
2841533,12
2841551,4
2841552,6
2841555,12
2841562,2
2841589,7
2841590,12
2841605,6
2841610,12
2841631,1
2841645,4
2841651,12
2841659,7
2841661,15
2841664,12
2841692,2
2841705,4
2841708,21
2841718,2
2841727,6
2841729,12
2841736,4
2841743,3
2841747,19
2841896,6
2841905,1
2841909,9
2841914,12
2841915,2
2841916,12
2841934,2
2841939,2
2841941,4
2841944,4
2841952,6
2841960,12
2841969,6
2841977,12
2841983,15
2841986,20
2842002,12
2842012,5
2842032,1
2842038,3
2842039,3
2842043,7
2842045,7
2842046,12
2842050,1
2842054,10
2842086,4
2842089,4
2842138,4
2842150,12
2842158,9
2842159,12
2842165,21
2842168,20
2842188,12
2842198,10
2842213,7
2842222,9
2842228,12
2842240,10
2842241,4
2842245,4
2842286,12
2842305,14
2842317,2
2842320,12
2842325,12
2842342,7
2842396,12
2842411,6
2842439,9
2842452,12
2842456,9
2842466,9
2842468,4
2842470,12
2842481,12
2842503,6
2842507,12
2842514,6
2842518,2
2842522,6
2842536,6
2842547,9
2842553,6
2842582,12
2842604,12
2842605,3
2842612,16
2842620,7
2842636,9
2842638,2
2842643,12
2842664,6
2842668,12
2842684,12
2842685,6
2842712,12
2842720,12
2842735,9
2842748,14
2842751,4
2842756,4
2842757,20
2842766,14
2842777,4
2842788,2
2842803,16
2842809,12
2842812,12
2842813,9
2842819,10
2842823,4
2842831,2
2842834,12
2842841,12
2842846,4
2842847,2
2842851,6
2842857,2
2842858,6
2842863,9
2842871,2
2842884,14
2842896,2
2842915,6
2842925,12
2842930,7
2842934,10
2842935,9
2842936,9
2842941,2
2842943,1
2842949,3
2842963,6
2842969,9
2843011,2
2843018,6
2843022,2
2843024,6
2843030,6
2843042,4
2843044,13
2843054,7
2843057,9
2843059,19
2843060,2
2843070,13
2843078,15
2843080,7
2843083,2
2843089,6
2843094,6
2843097,9
2843114,10
2843123,2
2843128,12
2843134,12
2843135,12
2843136,4
2843140,12
2843145,1
2843199,12
2843210,1
2843230,12
2843231,6
2843245,7
2843252,6
2843277,7
2843279,15
2843280,4
2843290,7
2843300,7
2843305,12
2843310,1
2843327,12
2843347,7
2843357,12
2843358,12
2843372,12
2843403,19
2843404,2
2843405,2
2843441,1
2843446,13
2843451,9
2843455,12
2843457,12
2843472,14
2843473,4
2843481,9
2843485,4
2843487,12
2843489,4
2843503,20
2843516,9
2843523,16
2843546,16
2843547,13
2843585,19
2843598,6
2843603,12
2843617,4
2843623,6
2843624,12
2843626,15
2843640,2
2843645,2
2843656,6
2843662,6
2843670,12
2843681,12
2843684,15
2843687,3
2843691,12
2843696,6
2843697,12
2843699,12
2843705,12
2843708,9
2843736,9
2843754,12
2843766,4
2843775,6
2843782,12
2843796,21
2843804,12
2843829,7
2843847,12
2843853,4
2843855,12
2843856,4
2843868,4
2843892,4
2843924,12
2843932,4
2843944,4
2843947,1
2843948,4
2843959,12
2843979,6
2843983,21
2843991,20
2844021,4
2844041,7
2844048,12
2844049,12
2844053,12
2844054,12
2844063,9
2844064,12
2844065,12
2844067,12
2844088,8
2844103,4
2844104,6
2844110,19
2844116,20
2844124,15
2844130,20
2844138,4
2844147,12
2844155,12
2844159,4
2844204,17
2844208,4
2844218,12
2844225,21
2844232,4
2844237,4
2844245,6
2844258,21
2844262,6
2844266,12
2844269,15
2844284,2
2844288,12
2844304,7
2844342,12
2844366,6
2844377,2
2844389,12
2844390,15
2844433,4
2844438,12
2844459,21
2844522,19
2844542,1
2844547,13
2844567,12
2844570,4
2844572,2
2844574,15
2844579,4
2844586,6
2844606,2
2844643,12
2844649,19
2844688,12
2844691,7
2844753,9
2844754,12
2844756,9
2844774,12
2844775,12
2844803,6
2844817,9
2844843,12
2844850,12
2844856,2
2844859,21
2844911,7
2844913,6
2844917,12
2844936,9
2844947,9
2844961,6
2845004,6
2845005,15
2845024,12
2845028,6
2845030,12
2845036,6
2845053,4
2845057,9
2845060,6
2845067,7
2845070,6
2845072,7
2845076,12
2845077,2
2845081,12
2845111,2
2845112,12
2845115,12
2845122,9
2845130,4
2845131,6
2845142,16
2845154,2
2845168,4
2845172,7
2845206,4
2845224,12
2845229,12
2845247,19
2845251,12
2845261,2
2845263,12
2845356,19
2845383,7
2845395,7
2845397,12
2845404,4
2845406,4
2845407,4
2845435,12
2845472,2
2845477,12
2845482,2
2845494,9
2845521,3
2845530,4
2845555,6
2845570,12
2845572,16
2845575,12
2845578,12
2845580,19
2845602,6
2845638,9
2845639,4
2845650,4
2845654,6
2845658,12
2845662,12
2845665,9
2845682,4
2845685,4
2845690,7
2845702,4
2845720,12
2845722,19
2845740,12
2845753,12
2845765,9
2845785,12
2845809,12
2845827,12
2845849,12
2845852,6
2845866,19
2845868,12
2845869,7
2845874,6
2845891,12
2845897,17
2845924,9
2845932,12
2845939,4
2845958,3
2846017,4
2846018,4
2846021,15
2846025,12
2846045,4
2846050,12
2846071,4
2846078,6
2846093,7
2846106,4
2846138,1
2846144,6
2846163,12
2846164,14
2846167,12
2846195,6
2846205,19
2846206,12
2846218,7
2846249,2
2846252,6
2846263,12
2846271,4
2846290,12
2846307,6
2846318,3
2846370,19
2846376,12
2846384,12
2846401,12
2846408,9
2846415,4
2846418,4
2846457,6
2846466,6
2846471,4
2846475,12
2846477,12
2846479,7
2846481,9
2846484,6
2846486,12
2846487,6
2846499,12
2846511,4
2846524,19
2846527,12
2846537,13
2846545,2
2846589,6
2846647,4
2846691,7
2846701,12
2846703,6
2846772,6
2846774,6
2846782,4
2846821,12
2846824,12
2846851,10
2846860,4
2846868,9
2846882,4
2846901,12
2846915,4
2846918,12
2846950,12
2846959,12
2846998,12
2847016,21
2847020,12
2847046,11
2847050,4
2847058,2
2847069,6
2847077,12
2847078,8
2847083,8
2847091,16
2847096,12
2847097,4
2847104,8
2847105,8
2847106,12
2847113,12
2847118,2
2847130,1
2847140,11
2847146,12
2847147,11
2847149,11
2847157,11
2847179,6
2847195,9
2847196,17
2847199,2
2847210,12
2847216,12
2847220,7
2847230,12
2847231,17
2847244,7
2847251,12
2847261,19
2847271,10
2847286,7
2847288,7
2847341,6
2847352,9
2847360,9
2847375,12
2847381,9
2847405,1
2847413,4
2847415,4
2847417,14
2847429,12
2847439,6
2847471,13
2847488,6
2847498,4
2847506,8
2847507,12
2847547,1
2847573,12
2847588,12
2847589,12
2847611,6
2847626,9
2847650,12
2847657,7
2847663,7
2847683,1
2847692,12
2847729,1
2847732,7
2847756,12
2847773,6
2847776,6
2847790,12
2847791,21
2847800,13
2847813,7
2847814,1
2847822,2
2847834,7
2847845,4
2847871,2
2847890,6
2847899,21
2847901,9
2847909,20
2847919,9
2847921,1
2847951,4
2847966,2
2847969,2
2847970,6
2847997,12
2848000,7
2848008,12
2848013,12
2848035,4
2848037,2
2848044,6
2848045,4
2848050,12
2848073,2
2848075,12
2848081,12
2848086,10
2848092,12
2848096,2
2848105,13
2848110,4
2848135,4
2848151,15
2848155,7
2848185,12
2848190,12
2848191,16
2848209,9
2848254,6
2848268,2
2848292,17
2848293,4
2848303,15
2848310,2
2848311,12
2848313,4
2848325,2
2848326,4
2848337,12
2848356,6
2848369,6
2848372,16
2848382,4
2848397,15
2848411,7
2848434,2
2848451,15
2848464,7
2848476,6
2848490,4
2848504,12
2848514,6
2848555,2
2848576,12
2848579,2
2848587,12
2848613,12
2848642,2
2848674,6
2848685,15
2848688,12
2848787,2
2848792,10
2848797,2
2848821,17
2848843,12
2848851,4
2848859,20
2848868,6
2848870,6
2848881,6
2848898,12
2848926,7
2848932,1
2848938,6
2848941,6
2848944,20
2848949,7
2848982,2
2848987,9
2848999,6
2849004,12
2849009,12
2849037,2
2849054,4
2849067,4
2849086,1
2849091,9
2849105,2
2849121,16
2849133,9
2849185,6
2849186,6
2849229,12
2849252,2
2849257,4
2849264,2
2849270,12
2849279,12
2849285,4
2849293,12
2849318,12
2849397,6
2849427,6
2849430,12
2849442,1
2849461,9
2849463,9
2849469,6
2849482,18
2849499,12
2849538,6
2849549,12
2849557,6
2849563,6
2849603,12
2849670,12
2849719,6
2849720,12
2849739,5
2849747,12
2849753,13
2849754,1
2849758,2
2849779,16
2849790,16
2849802,12
2849803,19
2849809,5
2849817,6
2849818,13
2849832,20
2849855,12
2849858,4
2849861,12
2849865,13
2849905,9
2849917,12
2849950,4
2849954,16
2849959,6
2849998,2
2850006,12
2850016,7
2850017,12
2850019,6
2850032,7
2850035,4
2850037,12
2850068,2
2850094,13
2850100,21
2850105,12
2850129,7
2850165,9
2850166,19
2850182,12
2850194,1
2850215,2
2850228,6
2850237,12
2850252,4
2850257,12
2850264,12
2850273,6
2850278,12
2850291,9
2850292,12
2850304,4
2850308,4
2850331,4
2850343,12
2850348,6
2850358,6
2850361,4
2850366,10
2850382,4
2850417,4
2850432,4
2850448,1
2850449,11
2850460,4
2850476,2
2850516,9
2850524,13
2850555,13
2850564,1
2850569,6
2850580,7
2850584,10
2850598,1
2850599,9
2850615,6
2850632,19
2850640,12
2850646,4
2850669,14
2850672,4
2850689,6
2850702,12
2850711,2
2850752,13
2850757,4
2850777,12
2850788,2
2850819,21
2850851,4
2850874,6
2850895,4
2850916,4
2850918,2
2850944,2
2850947,2
2850994,9
2851000,9
2851010,7
2851012,12
2851033,6
2851043,6
2851047,12
2851080,4
2851097,9
2851112,11
2851133,7
2851134,19
2851159,6
2851203,12
